path,size_bytes,sha256,compressed_size,modified
Campaign_Readme.md,1356,829438443b6ee4f9426d36280932e10a3943f22941df7cc461fe7364727351e4,821,2025-08-14T15:33:20
CoBus.ps1,2883,53470d8a0f54aa5d7c58dee7fd404cbca75ec39d53ec2b86ed2b3179ac2c59a6,1099,2025-08-13T18:59:04
CoCache-Append.ps1,2259,3a3e82038bdcc89117e227c0bcd321a51818b3efbefb216ae12806805b4f96eb,1085,2025-08-13T17:46:30
CoCache-Read.ps1,650,48c89ea068e2a1fa573e6948f104c8405e49e5d485a9787928602ca175617dbd,431,2025-08-13T17:46:28
CoCache-SwitchBeaconToRepo.ps1,1063,9c8dbf63b0b99fa74b666bd17bcb255c27c5939c2992216208018a9b493caf18,585,2025-08-13T17:46:30
CoCivBus_Beacon.json,179,1132599ad5450fadd1affa70af39475b07022c4dd408b8c2616280056266da40,134,2025-08-13T18:14:00
CoCivium_starter_pack_20250814.zip,13863,fd7a1b45960c8f4bcf269cd646685976c2119ba820c8b0e96b5d11397519d1ec,13863,2025-08-14T14:57:22
Fix-Labels.ps1,820,0df60cd8240a5e5f1f6cd870af345f1d8aaa3c19ce98f34121abcedcb755b2f5,479,2025-08-14T15:52:40
Grand Migration Advice.odt,32997,656eea201964b166fc89efe044208f141482efb14b1d638321a68dc7ff226c3b,30896,2025-08-14T00:26:46
GrandMigration_PR_Sweep_20250813_231536/open_pr_inclusion_manifest.json,6248,44e4ec7b45ca2ee3b49387de2a6414696333e39305798f91261b90c63e16d76b,797,2025-08-13T23:17:02
GrandMigration_PR_Sweep_20250813_231536/open_pr_inclusion_manifest.txt,4313,f7b01726a103197f5d0a702d4c0780734df09de8300d050255bc2ca57ff91973,773,2025-08-13T23:17:02
GrandMigration_Preflight_20250813_221352/preflight_summary.csv,587,3e06d811ea9d51f7d238f6f5933fe778d190226f40a3644db21854dc94ba4b9b,175,2025-08-13T22:13:58
GrandMigration_Preflight_20250813_221352/preflight_summary.json,998,5645791996d434bae4f94784dc03d739aaf496a7b39a96c1fb7aac6dbfd7d10b,207,2025-08-13T22:13:58
GrandMigration_Preflight_20250813_222041/Backups/Civium-20250813_222041.zip,8750825,f89ac3c4ccf659911ca4f1d10946e50e759ae05031b76c994b29104b4f221128,8689178,2025-08-13T22:21:18
GrandMigration_Preflight_20250813_222041/Backups/CoCache-20250813_222041.zip,14846,1a55ab8de83fadabeb2a01a06d9a310435f9589b0777a08d04851296a8016cde,9782,2025-08-13T22:21:06
GrandMigration_Preflight_20250813_222041/Backups/CoCivium-20250813_222041.zip,5948759,90a94ebc333cee6dfe8670774f2fd11f1e0e59e9d615e3b58e1ccaeeb7327e68,5877106,2025-08-13T22:20:56
GrandMigration_Preflight_20250813_222041/Backups/GIBindex-20250813_222041.zip,6640,fdb55f43bf4a482934fcf0001ef532d444ade949647fffc83484b72360b2fbcc,5263,2025-08-13T22:21:22
GrandMigration_Preflight_20250813_222041/Indexes/Civium.files.csv,32705,feaf0adb6b0ed5c600a4c137612d4d9d80dba962dcf4a70d30637233d4cd2290,10836,2025-08-13T22:21:10
GrandMigration_Preflight_20250813_222041/Indexes/Civium.files.json,51220,3b09b74c858b682e3070f66088410cee0d0d6bbb61da5eb9804bb83b3304ebcc,11294,2025-08-13T22:21:10
GrandMigration_Preflight_20250813_222041/Indexes/CoCache.files.csv,1454,46a55d7c389202a8a7b42e777dd18ff20dc3742edf56e1f085b49d990ec06e4b,771,2025-08-13T22:20:58
GrandMigration_Preflight_20250813_222041/Indexes/CoCache.files.json,2547,f8bb7d15efaab238b5c3551960bf225732f0cf79dc1d736bf36f53a801908588,834,2025-08-13T22:20:58
GrandMigration_Preflight_20250813_222041/Indexes/CoCivium.files.csv,19750,7df9b105b00cc21192e63442a073c0ad52a5a739abe8f066172522c1ba4da076,7767,2025-08-13T22:20:46
GrandMigration_Preflight_20250813_222041/Indexes/CoCivium.files.json,31941,bc44f5cbe3205e14da41979f2bac24b83aa40dd816da7c3b69e695ecf7496ce7,8127,2025-08-13T22:20:46
GrandMigration_Preflight_20250813_222041/Indexes/GIBindex.files.csv,1588,5f520364463aa9b9f6033a35108c899d47ce79f49a19e6cda1a04ee0df15fa24,849,2025-08-13T22:21:20
GrandMigration_Preflight_20250813_222041/Indexes/GIBindex.files.json,2681,178cbfa94afa9fe66d6d021902b2fbba481f877549704d993c8930696b849380,906,2025-08-13T22:21:20
GrandMigration_Preflight_20250813_222041/preflight_summary.csv,263,0fa97b436c042797af6820b07febeb1a387c6e2986c2251140944a5472497062,145,2025-08-13T22:21:22
GrandMigration_Preflight_20250813_222041/preflight_summary.json,674,96742bb1f452b6135e62413e1f5e5a2b04ebf0f571b96613b7865191c013e206,174,2025-08-13T22:21:22
GrandMigration_Protections/CoCivium.main.protection.snapshot.json,918,730a7f5987a54263acdaa31c0162fb8e2d741709bd1e0e0d1ca9e5a990a36000,290,2025-08-13T22:15:10
Media_List.csv,415,67e4f4927b1ea8363bc51d7f82a600e02d8f3515204a98212cd4b81c12e8edb6,241,2025-08-14T15:42:14
MigrationPlanSessionResume20250814 (1).md,4428,011d60211616cf3218d8fdbe8fe1e6819066b987041edaeabc881d4a63d01f5b,2044,2025-08-14T18:33:28
MigrationPlanSessionResume20250814.md,4428,011d60211616cf3218d8fdbe8fe1e6819066b987041edaeabc881d4a63d01f5b,2044,2025-08-14T18:25:38
NotesReMigration.odt,23421,070db02d4d874aefd7821778a4c0ee45d9ca1fa124f2f66b9f095623d506988a,20979,2025-08-14T18:25:24
Outreach_Scripts.md,1642,d312987b34189e7349755b47e98c62ac799a80111fd490313caf0d01a531243f,878,2025-08-14T15:33:16
PressRelease_Config.yaml,1698,b4713617642d5cffec38a0b69c357f37c7c569b3deb06a637e4ad12749af2552,886,2025-08-14T15:42:12
PressRelease_Template.md,846,125ffcabe51a2acb15a1ed59cc57f97cae83b8c01640978ad7aa83fd524b8f6a,532,2025-08-14T15:42:10
Press_Pitch.md,848,e36eff2cd752aa6a11b3cb97911954ba3c5f0dc6830e9b24eb4bad775cd0c295,529,2025-08-14T15:33:18
Publish-PressKit.ps1,3040,c708e976843111ae0a697cfafe20df94352a534b80d7b136e08bf53a12839ca5,1460,2025-08-14T15:42:18
Substack_Article_Outline.md,1756,d22e31cc0cdf45d1e10062e413e81048197eb9a00b334992df154447a6fd5f51,1039,2025-08-14T15:33:14
SuggestionCreatorAccess.txt,7824,3e25a99ef6d672b1c8acee9aafbfcc16ab5de8df9f01860c3a93ef346ff139aa,3467,2025-08-13T19:59:30
ThursdayLateResume.lnk,2957,c15ec4400116dbd2d01eb857be2c8a39cdace4432485e470d13979eaaec54cec,1137,2025-08-14T16:26:34
Untitled 1.odt,23195,1df5a20206284d17751d00635d48c286c146ef3316c65b130877c06646688da2,20734,2025-08-14T18:07:30
influencers_template.csv,291,92d888eb9cc7fa64d40e1c567b01a48a010c498b7891ad9cfd5584b4e9b4fa44,211,2025-08-14T15:33:12
seed_growth_pack_minimal.ps1,7800,4fa2af615818a2788e7e1e6b01b91b2691c27b764ab3d29b25b0c15d065d48d1,3444,2025-08-14T14:57:24
